%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N18990 X8.318 Y7.326 Z19.047
N18995 X8.45 Y7.177 Z19.043
N19000 X8.578 Y7.026 Z19.039
N19005 X8.702 Y6.87 Z19.036
N19010 X8.825 Y6.714 Z19.032
N19015 X8.946 Y6.556 Z19.029
N19020 X9.062 Y6.394 Z19.026
N19025 X9.176 Y6.231 Z19.023
N19030 X9.288 Y6.066 Z19.02
N19035 X9.396 Y5.899 Z19.018
N19040 X9.5 Y5.729 Z19.015
N19045 X9.702 Y5.386 Z19.011
N19050 X9.888 Y5.034 Z19.007
N19055 X10.065 Y4.677 Z19.004
N19060 X10.225 Y4.313 Z19.002
N19065 X10.375 Y3.944 Z19.001
N19070 X10.509 Y3.569 Z19.
N19075 X10.559 Y3.42
N19080 X10.608 Y3.264
N19085 X10.674 Y3.039
N19090 X10.694 Y2.97
N19095 X10.737 Y2.814
N19100 X10.793 Y2.589
N19105 X10.843 Y2.364
N19110 X10.892 Y2.139
N19115 X10.919 Y1.99
N19120 X10.933 Y1.913
N19125 X10.969 Y1.688
N19130 X11.002 Y1.463
N19135 X11.03 Y1.238
N19140 X11.052 Y1.013
N19145 X11.072 Y0.788
N19150 X11.085 Y0.563
N19155 X11.093 Y0.338
N19160 X11.099 Y0.113
N19165 Y-0.113
N19170 X11.093 Y-0.338
N19175 X11.085 Y-0.563
N19180 X11.072 Y-0.788
N19185 X11.052 Y-1.013
N19190 X11.03 Y-1.238
N19195 X11.002 Y-1.463
N19200 X10.969 Y-1.688
N19205 X10.933 Y-1.913
N19210 X10.919 Y-1.99
N19215 X10.892 Y-2.139
N19220 X10.843 Y-2.364
N19225 X10.793 Y-2.589
N19230 X10.737 Y-2.814
N19235 X10.694 Y-2.97
N19240 X10.674 Y-3.039
N19245 X10.608 Y-3.264
N19250 X10.537 Y-3.489
N19255 X10.469 Y-3.684
N19260 X10.458 Y-3.714
N19265 X10.377 Y-3.94
N19270 X10.289 Y-4.165
N19275 X10.244 Y-4.272
N19280 X10.193 Y-4.39
N19285 X10.094 Y-4.615
N19290 X10.019 Y-4.777
N19295 X9.988 Y-4.84
N19300 X9.875 Y-5.065
N19305 X9.794 Y-5.223
N19310 X9.757 Y-5.29
N19315 X9.631 Y-5.515
N19320 X9.569 Y-5.622
N19325 X9.498 Y-5.74
N19330 X9.36 Y-5.966
N19335 X9.343 Y-5.991
N19340 X9.211 Y-6.191
N19345 X9.118 Y-6.328
N19350 X9.057 Y-6.416
N19355 X8.893 Y-6.641
N19360 X8.719 Y-6.866
N19365 X8.668 Y-6.932
N19370 X8.539 Y-7.091
N19375 X8.443 Y-7.205
N19380 X8.345 Y-7.316
N19385 X8.218 Y-7.46
N19390 X8.144 Y-7.541
N19395 X7.993 Y-7.701
N19400 X7.928 Y-7.767
N19405 X7.767 Y-7.928
N19410 X7.703 Y-7.992
N19415 X7.542 Y-8.144
N19420 X7.462 Y-8.217
N19425 X7.317 Y-8.344
N19430 X7.205 Y-8.442
N19435 X7.092 Y-8.539
N19440 X6.933 Y-8.667
N19445 X6.867 Y-8.719
N19450 X6.643 Y-8.892
N19455 X6.642 Y-8.893
N19460 X6.417 Y-9.057
N19465 X6.328 Y-9.117
N19470 X6.191 Y-9.21
N19475 X5.994 Y-9.342
N19480 X5.966 Y-9.36
N19485 X5.741 Y-9.498
N19490 X5.625 Y-9.567
N19495 X5.516 Y-9.631
N19500 X5.291 Y-9.758
N19505 X5.224 Y-9.793
N19510 X5.066 Y-9.874
N19515 X4.841 Y-9.989
N19520 X4.78 Y-10.018
N19525 X4.615 Y-10.094
N19530 X4.39 Y-10.193
N19535 X4.274 Y-10.243
N19540 X4.165 Y-10.288
N19545 X3.94 Y-10.376
N19550 X3.715 Y-10.458
N19555 X3.687 Y-10.468
N19560 X3.49 Y-10.536
N19565 X3.265 Y-10.608
N19570 X3.039 Y-10.674
N19575 X2.972 Y-10.693
N19580 X2.814 Y-10.737
N19585 X2.589 Y-10.793
N19590 X2.364 Y-10.844
N19595 X2.139 Y-10.891
N19600 X2. Y-10.918
N19605 X1.914 Y-10.933
N19610 X1.689 Y-10.969
N19615 X1.463 Y-11.003
N19620 X1.238 Y-11.03
N19625 X1.013 Y-11.052
N19630 X0.788 Y-11.071
N19635 X0.563 Y-11.085
N19640 X0.338 Y-11.093
N19645 X0.113 Y-11.099
N19650 X-0.113
N19655 X-0.338 Y-11.093
N19660 X-0.563 Y-11.085
N19665 X-0.788 Y-11.071
N19670 X-1.013 Y-11.052
N19675 X-1.238 Y-11.03
N19680 X-1.463 Y-11.003
N19685 X-1.689 Y-10.969
N19690 X-1.914 Y-10.933
N19695 X-2. Y-10.918
N19700 X-2.139 Y-10.891
N19705 X-2.364 Y-10.844
N19710 X-2.589 Y-10.793
N19715 X-2.814 Y-10.737
N19720 X-2.972 Y-10.693
N19725 X-3.039 Y-10.674
N19730 X-3.265 Y-10.608
N19735 X-3.49 Y-10.536
N19740 X-3.687 Y-10.468
N19745 X-3.715 Y-10.458
N19750 X-3.94 Y-10.376
N19755 X-4.165 Y-10.288
N19760 X-4.274 Y-10.243
N19765 X-4.39 Y-10.193
N19770 X-4.615 Y-10.094
N19775 X-4.78 Y-10.018
N19780 X-4.841 Y-9.989
N19785 X-5.066 Y-9.874
N19790 X-5.224 Y-9.793
N19795 X-5.291 Y-9.758
N19800 X-5.516 Y-9.631
N19805 X-5.625 Y-9.567
N19810 X-5.741 Y-9.498
N19815 X-5.966 Y-9.36
N19820 X-5.994 Y-9.342
N19825 X-6.191 Y-9.21
N19830 X-6.328 Y-9.117
N19835 X-6.417 Y-9.057
N19840 X-6.642 Y-8.893
N19845 X-6.643 Y-8.892
N19850 X-6.867 Y-8.719
N19855 X-6.933 Y-8.667
N19860 X-7.092 Y-8.539
N19865 X-7.205 Y-8.442
N19870 X-7.317 Y-8.344
N19875 X-7.462 Y-8.217
N19880 X-7.542 Y-8.144
N19885 X-7.703 Y-7.992
N19890 X-7.767 Y-7.928
N19895 X-7.928 Y-7.767
N19900 X-7.993 Y-7.701
N19905 X-8.144 Y-7.541
N19910 X-8.218 Y-7.46
N19915 X-8.345 Y-7.316
N19920 X-8.443 Y-7.205
N19925 X-8.539 Y-7.091
N19930 X-8.668 Y-6.932
N19935 X-8.719 Y-6.866
N19940 X-8.893 Y-6.641
N19945 X-9.057 Y-6.416
N19950 X-9.118 Y-6.328
N19955 X-9.211 Y-6.191
N19960 X-9.343 Y-5.991
N19965 X-9.36 Y-5.966
N19970 X-9.498 Y-5.74
N19975 X-9.569 Y-5.622
N19980 X-9.631 Y-5.515
N19985 X-9.757 Y-5.29
N19990 X-9.794 Y-5.223
N19995 X-9.875 Y-5.065
N20000 X-9.988 Y-4.84
N20005 X-10.019 Y-4.777
N20010 X-10.094 Y-4.615
N20015 X-10.193 Y-4.39
N20020 X-10.244 Y-4.272
N20025 X-10.289 Y-4.165
N20030 X-10.377 Y-3.94
N20035 X-10.458 Y-3.714
N20040 X-10.469 Y-3.684
N20045 X-10.537 Y-3.489
N20050 X-10.608 Y-3.264
N20055 X-10.674 Y-3.039
N20060 X-10.694 Y-2.97
N20065 X-10.737 Y-2.814
N20070 X-10.793 Y-2.589
N20075 X-10.843 Y-2.364
N20080 X-10.881 Y-2.188
N20085 X-10.892 Y-2.139
N20090 X-10.919 Y-1.99
N20095 X-10.933 Y-1.913
N20100 X-10.969 Y-1.688
N20105 X-11.002 Y-1.463
N20110 X-11.03 Y-1.238
N20115 X-11.052 Y-1.013
N20120 X-11.072 Y-0.788
N20125 X-11.085 Y-0.563
N20130 X-11.093 Y-0.338
N20135 X-11.099 Y-0.113
N20140 Y0.113
N20145 X-11.093 Y0.338
N20150 X-11.085 Y0.563
N20155 X-11.072 Y0.788
N20160 X-11.052 Y1.013
N20165 X-11.03 Y1.238
N20170 X-11.002 Y1.463
N20175 X-10.969 Y1.688
N20180 X-10.933 Y1.913
N20185 X-10.919 Y1.99
N20190 X-10.892 Y2.139
N20195 X-10.843 Y2.364
N20200 X-10.793 Y2.589
N20205 X-10.737 Y2.814
N20210 X-10.694 Y2.97
N20215 X-10.674 Y3.039
N20220 X-10.608 Y3.264
N20225 X-10.537 Y3.489
N20230 X-10.469 Y3.684
N20235 X-10.458 Y3.714
N20240 X-10.377 Y3.94
N20245 X-10.289 Y4.165
N20250 X-10.244 Y4.272
N20255 X-10.193 Y4.39
N20260 X-10.094 Y4.615
N20265 X-10.019 Y4.777
N20270 X-9.988 Y4.84
N20275 X-9.875 Y5.065
N20280 X-9.794 Y5.223
N20285 X-9.757 Y5.29
N20290 X-9.631 Y5.515
N20295 X-9.569 Y5.622
N20300 X-9.498 Y5.74
N20305 X-9.36 Y5.966
N20310 X-9.343 Y5.991
N20315 X-9.211 Y6.191
N20320 X-9.118 Y6.328
N20325 X-9.057 Y6.416
N20330 X-8.893 Y6.641
N20335 X-8.719 Y6.866
N20340 X-8.668 Y6.932
N20345 X-8.539 Y7.091
N20350 X-8.443 Y7.205
N20355 X-8.345 Y7.316
N20360 X-8.218 Y7.46
N20365 X-8.144 Y7.541
N20370 X-7.993 Y7.701
N20375 X-7.928 Y7.767
N20380 X-7.767 Y7.928
N20385 X-7.703 Y7.992
N20390 X-7.542 Y8.144
N20395 X-7.462 Y8.217
N20400 X-7.317 Y8.344
N20405 X-7.205 Y8.442
N20410 X-7.092 Y8.539
N20415 X-6.933 Y8.667
N20420 X-6.867 Y8.719
N20425 X-6.643 Y8.892
N20430 X-6.642 Y8.893
N20435 X-6.417 Y9.057
N20440 X-6.328 Y9.117
N20445 X-6.191 Y9.21
N20450 X-5.994 Y9.342
N20455 X-5.966 Y9.36
N20460 X-5.741 Y9.498
N20465 X-5.625 Y9.567
N20470 X-5.516 Y9.631
N20475 X-5.291 Y9.758
N20480 X-5.224 Y9.793
N20485 X-5.066 Y9.874
N20490 X-4.841 Y9.989
N20495 X-4.78 Y10.018
N20500 X-4.615 Y10.094
N20505 X-4.39 Y10.193
N20510 X-4.274 Y10.243
N20515 X-4.165 Y10.288
N20520 X-3.94 Y10.376
N20525 X-3.715 Y10.458
N20530 X-3.687 Y10.468
N20535 X-3.49 Y10.536
N20540 X-3.265 Y10.608
N20545 X-3.039 Y10.674
N20550 X-2.972 Y10.693
N20555 X-2.814 Y10.737
N20560 X-2.589 Y10.793
N20565 X-2.364 Y10.844
N20570 X-2.139 Y10.891
N20575 X-2. Y10.918
N20580 X-1.914 Y10.933
N20585 X-1.689 Y10.969
N20590 X-1.463 Y11.003
N20595 X-1.238 Y11.03
N20600 X-1.013 Y11.052
N20605 X-0.788 Y11.071
N20610 X-0.563 Y11.085
N20615 X-0.338 Y11.093
N20620 X-0.113 Y11.099
N20625 X0.113
N20630 X0.338 Y11.093
N20635 X0.563 Y11.085
N20640 X0.788 Y11.071
N20645 X1.013 Y11.052
N20650 X1.238 Y11.03
N20655 X1.463 Y11.003
N20660 X1.689 Y10.969
N20665 X1.914 Y10.933
N20670 X2. Y10.918
N20675 X2.139 Y10.891
N20680 X2.364 Y10.844
N20685 X2.589 Y10.793
N20690 X2.814 Y10.737
N20695 X2.972 Y10.693
N20700 X3.039 Y10.674
N20705 X3.265 Y10.608
N20710 X3.49 Y10.536
N20715 X3.687 Y10.468
N20720 X3.715 Y10.458
N20725 X3.94 Y10.376
N20730 X4.165 Y10.288
N20735 X4.274 Y10.243
N20740 X4.39 Y10.193
N20745 X4.615 Y10.094
N20750 X4.78 Y10.018
N20755 X4.841 Y9.989
N20760 X5.066 Y9.874
N20765 X5.224 Y9.793
N20770 X5.291 Y9.758
N20775 X5.516 Y9.631
N20780 X5.625 Y9.567
N20785 X5.741 Y9.498
N20790 X5.966 Y9.36
N20795 X5.994 Y9.342
N20800 X6.191 Y9.21
N20805 X6.328 Y9.117
N20810 X6.417 Y9.057
N20815 X6.642 Y8.893
N20820 X6.643 Y8.892
N20825 X6.867 Y8.719
N20830 X6.933 Y8.667
N20835 X7.092 Y8.539
N20840 X7.205 Y8.442
N20845 X7.317 Y8.344
N20850 X7.462 Y8.217
N20855 X7.542 Y8.144
N20860 X7.703 Y7.992
N20865 X7.767 Y7.928
N20870 X7.928 Y7.767
N20875 X7.993 Y7.701
N20880 X8.144 Y7.541
N20885 X8.218 Y7.46
N20890 X8.345 Y7.316
N20895 X8.443 Y7.205
N20900 X8.539 Y7.091
N20905 X8.668 Y6.932
N20910 X8.719 Y6.866
N20915 X8.893 Y6.641
N20920 X9.057 Y6.416
N20925 X9.118 Y6.328
N20930 X9.211 Y6.191
N20935 X9.343 Y5.991
N20940 X9.36 Y5.966
N20945 X9.498 Y5.74
N20950 X9.569 Y5.622
N20955 X9.631 Y5.515
N20960 X9.757 Y5.29
N20965 X9.794 Y5.223
N20970 X9.875 Y5.065
N20975 X9.988 Y4.84
N20980 X10.019 Y4.777
N20985 X10.094 Y4.615
N20990 X10.193 Y4.39
N20995 X10.244 Y4.272
N21000 X10.289 Y4.165
N21005 X10.377 Y3.94
N21010 X10.458 Y3.714
N21015 X10.469 Y3.684
N21020 X10.537 Y3.489
N21025 X10.559 Y3.42
N21030 X10.671 Y3.051
N21035 X10.772 Y2.681 Z18.999
N21040 X10.858 Y2.301 Z18.997
N21045 X10.934 Y1.919 Z18.994
N21050 X10.995 Y1.536 Z18.991
N21055 X11.042 Y1.154 Z18.987
N21060 X11.078 Y0.768 Z18.983
N21065 X11.091 Y0.573 Z18.98
N21070 X11.098 Y0.378 Z18.977
N21075 X11.105 Y0.184 Z18.975
N21080 X11.109 Y-0.01 Z18.972
N21085 X11.106 Y-0.205 Z18.968
N21090 X11.101 Y-0.399 Z18.965
N21095 X11.095 Y-0.593 Z18.962
N21100 X11.084 Y-0.786 Z18.958
N21105 X11.068 Y-0.981 Z18.954
N21110 X11.051 Y-1.175 Z18.951
N21115 X11.032 Y-1.367 Z18.947
N21120 X11.006 Y-1.558 Z18.943
N21125 X10.978 Y-1.75 Z18.938
N21130 X10.948 Y-1.942 Z18.934
N21135 X10.915 Y-2.133 Z18.929
N21140 X10.876 Y-2.322 Z18.925
N21145 X10.834 Y-2.515 Z18.92
N21150 X10.791 Y-2.707 Z18.915
N21155 X10.743 Y-2.894 Z18.91
N21160 X10.718 Y-2.986 Z18.907
N21165 X10.692 Y-3.079 Z18.905
N21170 X10.666 Y-3.172 Z18.902
N21175 X10.639 Y-3.265 Z18.9
N21180 X10.612 Y-3.357 Z18.897
N21185 X10.584 Y-3.45 Z18.894
N21190 X10.553 Y-3.543 Z18.892
N21195 X10.521 Y-3.636 Z18.889
N21200 X10.489 Y-3.73 Z18.886
N21205 X10.456 Y-3.823 Z18.883
N21210 X10.424 Y-3.914 Z18.88
N21215 X10.391 Y-4.005 Z18.877
N21220 X10.357 Y-4.095 Z18.874
N21225 X10.322 Y-4.185 Z18.872
N21230 X10.285 Y-4.276 Z18.869
N21235 X10.248 Y-4.365 Z18.866
N21240 X10.21 Y-4.455 Z18.863
N21245 X10.172 Y-4.544 Z18.86
N21250 X10.133 Y-4.634 Z18.857
N21255 X10.094 Y-4.723 Z18.853
N21260 X10.053 Y-4.811 Z18.85
N21265 X10.01 Y-4.898 Z18.847
N21270 X9.968 Y-4.986 Z18.844
N21275 X9.924 Y-5.073 Z18.841
N21280 X9.881 Y-5.161 Z18.838
N21285 X9.837 Y-5.248 Z18.834
N21290 X9.791 Y-5.334 Z18.831
N21295 X9.745 Y-5.42 Z18.828
N21300 X9.698 Y-5.506 Z18.825
N21305 X9.65 Y-5.59 Z18.821
N21310 X9.601 Y-5.674 Z18.818
N21315 X9.552 Y-5.758 Z18.815
N21320 X9.503 Y-5.842 Z18.811
N21325 X9.454 Y-5.926 Z18.808
N21330 X9.402 Y-6.009 Z18.804
N21335 X9.349 Y-6.091 Z18.801
N21340 X9.296 Y-6.174 Z18.798
N21345 X9.242 Y-6.255 Z18.794
N21350 X9.188 Y-6.336 Z18.791
N21355 X9.134 Y-6.417 Z18.787
N21360 X9.079 Y-6.496 Z18.784
N21365 X9.024 Y-6.576 Z18.781
N21370 X8.966 Y-6.655 Z18.777
N21375 X8.907 Y-6.734 Z18.774
N21380 X8.848 Y-6.812 Z18.77
N21385 X8.789 Y-6.89 Z18.767
N21390 X8.73 Y-6.968 Z18.764
N21395 X8.671 Y-7.045 Z18.76
N21400 X8.61 Y-7.12 Z18.757
N21405 X8.548 Y-7.195 Z18.753
N21410 X8.485 Y-7.271 Z18.75
N21415 X8.421 Y-7.345 Z18.747
N21420 X8.357 Y-7.419 Z18.743
N21425 X8.293 Y-7.493 Z18.74
N21430 X8.229 Y-7.566 Z18.736
N21435 X8.164 Y-7.638 Z18.733
N21440 X8.098 Y-7.709 Z18.73
N21445 X8.031 Y-7.779 Z18.726
N21450 X7.962 Y-7.85 Z18.723
N21455 X7.824 Y-7.991 Z18.716
N21460 X7.755 Y-8.061 Z18.712
N21465 X7.685 Y-8.129 Z18.709
N21470 X7.616 Y-8.195 Z18.706
N21475 X7.546 Y-8.262 Z18.702
N21480 X7.474 Y-8.326 Z18.699
N21485 X7.401 Y-8.392 Z18.695
N21490 X7.329 Y-8.457 Z18.692
N21495 X7.256 Y-8.521 Z18.689
N21500 X7.183 Y-8.586 Z18.685
N21505 X7.108 Y-8.649 Z18.682
N21510 X7.031 Y-8.712 Z18.678
N21515 X6.955 Y-8.774 Z18.675
N21520 X6.878 Y-8.835 Z18.671
N21525 X6.801 Y-8.896 Z18.668
N21530 X6.724 Y-8.957 Z18.665
N21535 X6.645 Y-9.017 Z18.661
N21540 X6.567 Y-9.076 Z18.658
N21545 X6.488 Y-9.133 Z18.654
N21550 X6.408 Y-9.189 Z18.651
N21555 X6.248 Y-9.301 Z18.644
N21560 X6.167 Y-9.357 Z18.641
N21565 X6.087 Y-9.412 Z18.637
N21570 X6.005 Y-9.465 Z18.634
N21575 X5.922 Y-9.518 Z18.63
N21580 X5.839 Y-9.57 Z18.627
N21585 X5.756 Y-9.621 Z18.624
N21590 X5.672 Y-9.672 Z18.62
N21595 X5.589 Y-9.722 Z18.617
N21600 X5.504 Y-9.771 Z18.613
N21605 X5.42 Y-9.821 Z18.61
N21610 X5.334 Y-9.868 Z18.607
N21615 X5.248 Y-9.914 Z18.603
N21620 X5.162 Y-9.96 Z18.6
N21625 X5.075 Y-10.006 Z18.596
N21630 X4.988 Y-10.051 Z18.593
N21635 X4.901 Y-10.096 Z18.589
N21640 X4.813 Y-10.139 Z18.586
N21645 X4.724 Y-10.182 Z18.583
N21650 X4.635 Y-10.224 Z18.579
N21655 X4.545 Y-10.264 Z18.576
N21660 X4.456 Y-10.304 Z18.572
N21665 X4.366 Y-10.344 Z18.569
N21670 X4.275 Y-10.383 Z18.565
N21675 X4.185 Y-10.422 Z18.562
N21680 X4.094 Y-10.459 Z18.559
N21685 X4.003 Y-10.495 Z18.555
N21690 X3.912 Y-10.53 Z18.552
N21695 X3.821 Y-10.564 Z18.548
N21700 X3.728 Y-10.598 Z18.545
N21705 X3.636 Y-10.633 Z18.541
N21710 X3.542 Y-10.665 Z18.538
N21715 X3.449 Y-10.697 Z18.535
N21720 X3.356 Y-10.728 Z18.531
N21725 X3.262 Y-10.756 Z18.528
N21730 X3.169 Y-10.785 Z18.524
N21735 X3.075 Y-10.813 Z18.521
N21740 X2.981 Y-10.841 Z18.517
N21745 X2.887 Y-10.869 Z18.514
N21750 X2.793 Y-10.894 Z18.511
N21755 X2.698 Y-10.918 Z18.507
N21760 X2.603 Y-10.943 Z18.504
N21765 X2.507 Y-10.965 Z18.5
N21770 X2.412 Y-10.988 Z18.497
N21775 X2.316 Y-11.01 Z18.493
N21780 X2.22 Y-11.031 Z18.49
N21785 X2.123 Y-11.051 Z18.487
N21790 X2.027 Y-11.071 Z18.483
N21795 X1.93 Y-11.088 Z18.48
N21800 X1.832 Y-11.105 Z18.476
N21805 X1.735 Y-11.121 Z18.473
N21810 X1.638 Y-11.138 Z18.469
N21815 X1.541 Y-11.154 Z18.466
N21820 X1.444 Y-11.168 Z18.463
N21825 X1.347 Y-11.181 Z18.459
N21830 X1.25 Y-11.193 Z18.456
N21835 X1.153 Y-11.204 Z18.452
N21840 X1.055 Y-11.214 Z18.449
N21845 X0.957 Y-11.224 Z18.445
N21850 X0.859 Y-11.233 Z18.442
N21855 X0.761 Y-11.242 Z18.439
N21860 X0.663 Y-11.25 Z18.435
N21865 X0.564 Y-11.255 Z18.432
N21870 X0.465 Y-11.26 Z18.428
N21875 X0.366 Y-11.265 Z18.425
N21880 X0.268 Y-11.269 Z18.421
N21885 X0.17 Y-11.273 Z18.418
N21890 X0.071 Y-11.275 Z18.414
N21895 X-0.027 Y-11.276 Z18.411
N21900 X-0.126 Y-11.277 Z18.408
N21905 X-0.224 Y-11.275 Z18.404
N21910 X-0.421 Y-11.271 Z18.397
N21915 X-0.519 Y-11.268 Z18.394
N21920 X-0.618 Y-11.266 Z18.39
N21925 X-0.716 Y-11.261 Z18.387
N21930 X-0.814 Y-11.255 Z18.383
N21935 X-0.913 Y-11.248 Z18.38
N21940 X-1.012 Y-11.24 Z18.377
N21945 X-1.111 Y-11.232 Z18.373
N21950 X-1.209 Y-11.223 Z18.37
N21955 X-1.307 Y-11.213 Z18.366
N21960 X-1.405 Y-11.203 Z18.363
N21965 X-1.502 Y-11.192 Z18.359
N21970 X-1.6 Y-11.178 Z18.356
N21975 X-1.795 Y-11.149 Z18.349
N21980 X-1.893 Y-11.135 Z18.346
N21985 X-1.991 Y-11.12 Z18.342
N21990 X-2.088 Y-11.104 Z18.339
N21995 X-2.184 Y-11.085 Z18.335
N22000 X-2.281 Y-11.067 Z18.332
N22005 X-2.377 Y-11.047 Z18.328
N22010 X-2.571 Y-11.006 Z18.321
N22015 X-2.668 Y-10.984 Z18.318
N22020 X-2.765 Y-10.962 Z18.315
N22025 X-2.861 Y-10.939 Z18.311
N22030 X-2.956 Y-10.914 Z18.308
N22035 X-3.051 Y-10.887 Z18.304
N22040 X-3.146 Y-10.861 Z18.301
N22045 X-3.241 Y-10.835 Z18.297
N22050 X-3.336 Y-10.808 Z18.294
N22055 X-3.43 Y-10.78 Z18.29
N22060 X-3.525 Y-10.75 Z18.287
N22065 X-3.619 Y-10.72 Z18.284
N22070 X-3.713 Y-10.688 Z18.28
N22075 X-3.9 Y-10.623 Z18.273
N22080 X-3.993 Y-10.59 Z18.27
N22085 X-4.086 Y-10.556 Z18.266
N22090 X-4.178 Y-10.522 Z18.263
N22095 X-4.27 Y-10.485 Z18.259
N22100 X-4.361 Y-10.448 Z18.256
N22105 X-4.453 Y-10.41 Z18.252
N22110 X-4.544 Y-10.372 Z18.249
N22115 X-4.635 Y-10.333 Z18.246
N22120 X-4.726 Y-10.294 Z18.242
N22125 X-4.816 Y-10.253 Z18.239
N22130 X-4.906 Y-10.212 Z18.235
N22135 X-4.995 Y-10.169 Z18.232
N22140 X-5.084 Y-10.125 Z18.228
N22145 X-5.173 Y-10.081 Z18.225
N22150 X-5.262 Y-10.036 Z18.221
N22155 X-5.35 Y-9.992 Z18.218
N22160 X-5.438 Y-9.946 Z18.214
N22165 X-5.525 Y-9.898 Z18.211
N22170 X-5.611 Y-9.851 Z18.207
N22175 X-5.697 Y-9.802 Z18.204
N22180 X-5.783 Y-9.752 Z18.201
N22185 X-5.869 Y-9.703 Z18.197
N22190 X-5.954 Y-9.652 Z18.194
N22195 X-6.039 Y-9.601 Z18.19
N22200 X-6.123 Y-9.549 Z18.187
N22205 X-6.207 Y-9.496 Z18.183
N22210 X-6.289 Y-9.441 Z18.18
N22215 X-6.372 Y-9.386 Z18.177
N22220 X-6.454 Y-9.331 Z18.173
N22225 X-6.537 Y-9.276 Z18.17
N22230 X-6.618 Y-9.22 Z18.167
N22235 X-6.699 Y-9.163 Z18.163
N22240 X-6.779 Y-9.104 Z18.16
N22245 X-6.859 Y-9.045 Z18.157
N22250 X-6.938 Y-8.985 Z18.154
N22255 X-7.017 Y-8.925 Z18.151
N22260 X-7.095 Y-8.865 Z18.147
N22265 X-7.173 Y-8.803 Z18.144
N22270 X-7.251 Y-8.742 Z18.141
N22275 X-7.327 Y-8.679 Z18.138
N22280 X-7.403 Y-8.614 Z18.135
N22285 X-7.478 Y-8.549 Z18.132
N22290 X-7.553 Y-8.484 Z18.129
N22295 X-7.629 Y-8.419 Z18.126
N22300 X-7.703 Y-8.353 Z18.123
N22305 X-7.776 Y-8.286 Z18.12
N22310 X-7.848 Y-8.219 Z18.117
N22315 X-7.92 Y-8.151 Z18.114
N22320 X-7.991 Y-8.081 Z18.112
N22325 X-8.062 Y-8.011 Z18.109
N22330 X-8.132 Y-7.941 Z18.106
N22335 X-8.202 Y-7.871 Z18.103
N22340 X-8.272 Y-7.8 Z18.101
N22345 X-8.34 Y-7.728 Z18.098
N22350 X-8.407 Y-7.655 Z18.095
N22355 X-8.474 Y-7.582 Z18.093
N22360 X-8.541 Y-7.508 Z18.09
N22365 X-8.607 Y-7.434 Z18.087
N22370 X-8.672 Y-7.359 Z18.085
N22375 X-8.737 Y-7.283 Z18.082
N22380 X-8.864 Y-7.131 Z18.077
N22385 X-8.987 Y-6.975 Z18.073
N22390 X-9.11 Y-6.818 Z18.068
N22395 X-9.229 Y-6.659 Z18.063
N22400 X-9.345 Y-6.497 Z18.059
N22405 X-9.457 Y-6.333 Z18.055
N22410 X-9.568 Y-6.168 Z18.051
N22415 X-9.676 Y-6.001 Z18.047
N22420 X-9.779 Y-5.831 Z18.043
N22425 X-9.881 Y-5.66 Z18.039
N22430 X-9.98 Y-5.487 Z18.036
N22435 X-10.075 Y-5.313 Z18.032
N22440 X-10.166 Y-5.136 Z18.029
N22445 X-10.256 Y-4.958 Z18.026
N22450 X-10.342 Y-4.779 Z18.023
N22455 X-10.423 Y-4.597 Z18.02
N22460 X-10.503 Y-4.415 Z18.018
N22465 X-10.58 Y-4.231 Z18.015
N22470 X-10.721 Y-3.859 Z18.011
N22475 X-10.852 Y-3.483 Z18.007
N22480 X-10.967 Y-3.102 Z18.004
N22485 X-11.07 Y-2.717 Z18.002
N22490 X-11.158 Y-2.329 Z18.001
N22495 X-11.233 Y-1.938 Z18.
N22500 X-11.257 Y-1.789
N22505 X-11.273 Y-1.688
N22510 X-11.305 Y-1.463
N22515 X-11.331 Y-1.238
N22520 X-11.353 Y-1.013
N22525 X-11.37 Y-0.827
N22530 X-11.372 Y-0.788
N22535 X-11.386 Y-0.563
N22540 X-11.393 Y-0.338
N22545 X-11.399 Y-0.113
N22550 Y0.113
N22555 X-11.393 Y0.338
N22560 X-11.386 Y0.563
N22565 X-11.372 Y0.788
N22570 X-11.37 Y0.827
N22575 X-11.353 Y1.013
N22580 X-11.331 Y1.238
N22585 X-11.305 Y1.463
N22590 X-11.273 Y1.688
N22595 X-11.237 Y1.913
N22600 X-11.197 Y2.139
N22605 X-11.15 Y2.364
N22610 X-11.145 Y2.39
N22615 X-11.1 Y2.589
N22620 X-11.047 Y2.814
N22625 X-10.987 Y3.039
N22630 X-10.919 Y3.271
N22635 X-10.853 Y3.489
N22640 X-10.776 Y3.714
N22645 X-10.696 Y3.94
N22650 X-10.694 Y3.944
N22655 X-10.611 Y4.165
N22660 X-10.52 Y4.39
N22665 X-10.469 Y4.507
N22670 X-10.422 Y4.615
N22675 X-10.322 Y4.84
N22680 X-10.244 Y4.999
N22685 X-10.212 Y5.065
N22690 X-10.097 Y5.29
N22695 X-10.019 Y5.437
N22700 X-9.976 Y5.515
N22705 X-9.847 Y5.74
N22710 X-9.794 Y5.83
N22715 X-9.713 Y5.966
N22720 X-9.571 Y6.191
N22725 X-9.569 Y6.195
